substantive differences: 206 pages; base-arm pages among them: 14
- [recorded:container; head-only] lines[4, 5] heads_differ=True '-\n  >\n\n  text\n<span>\n## Old\n</span>\n\n## Real\n'
- [recorded:R238; head-only] lines[0, 1] heads_differ=False '- <!X y\n- <!--\n\n## X\n\n## Y\n'
- [recorded:R238; head-only] lines[0, 1] heads_differ=False '- <!X y>\n- <!--\n\n## X\n\n## Y\n'
- [recorded:R238; head-only] lines[0, 1] heads_differ=False '- <![CDATA[ x\n> <!--\n\n## X\n\n## Y\n'
- [recorded:R238; head-only] lines[0, 1] heads_differ=False '- <? x\n- <!--\n\n## X\n\n## Y\n'
- [recorded:renderer; head-only] lines[0, 1, 3] heads_differ=True '- <div title="\n- two\n\n## Old\n'
- [recorded:container; head-only] lines[0, 1] heads_differ=False '- <div>\n  <!--\n\n## Old\n\n## Real\n'
- [recorded:family one; head-only] lines[3, 4] heads_differ=True '- [ ] item\n\n  text\n<span>\n## Old\n</span>\n\n## Real\n'
- [recorded:container; head-only] lines[1, 2, 4] heads_differ=False '- [ ] item\n  <span>\n  ```\n\ntext\n\n```\n## Old\n```\n\n## Real\n'
- [recorded:R237; head-only] lines[2, 4] heads_differ=True '- [r]: /u\n\n    <!--\n\n## Old\n'
- [recorded:container; head-only] lines[3, 4] heads_differ=True '- [r]: /u\n\n  text\n<span>\n## Old\n</span>\n\n## Real\n'
- [recorded:container; head-only] lines[5, 6] heads_differ=True '- [r]: /u\n  more\n\n\n  text\n<span>\n## Old\n</span>\n\n## Real\n'
- [recorded:container; head-only] lines[5, 6] heads_differ=True '- [r]: /u\nlazy\n\n\n  text\n<span>\n## Old\n</span>\n\n## Real\n'
- [recorded:container; head-only] lines[2] heads_differ=False "- a\n  <div title='\n## Old\n"
- [recorded:container; head-only] lines[2, 3, 4, 5, 6] heads_differ=False '- a\n  <div>\n<!-->\n```\n-->\n## Old\n```\n'
- [recorded:family one; head-only] lines[2] heads_differ=False '- item\n\n\ttext\n<custom-tag>\n## Old\n</custom-tag>\n\n## Real\n'
- [recorded:family one; head-only] lines[2] heads_differ=False '- item\n\n\ttext\n<span>\n## Old\n</span>\n\n## Real\n'
- [recorded:R237; head-only] lines[3, 5] heads_differ=True '- item\n\n\n    <!--\n\n## Old\n'
- [recorded:family one; head-only] lines[4, 5] heads_differ=True '- item\n\n\n  text\n<span>\n## Old\n</span>\n\n## Real\n'
- [recorded:container; head-only] lines[2, 4, 6] heads_differ=True '- item\n\n    <!--\n\n## Old\n\n## Real\n'
- [recorded:container; head-only] lines[2, 4, 6] heads_differ=True '- item\n\n    <div><!--\n\n## Old\n\n## Real\n'
- [recorded:family one; head-only] lines[2] heads_differ=False '- item\n\n    text\n<custom-tag>\n## Old\n</custom-tag>\n\n## Real\n'
- [recorded:family one; head-only] lines[2] heads_differ=False '- item\n\n    text\n<span>\n## Old\n</span>\n\n## Real\n'
- [recorded:family one; head-only] lines[3, 4] heads_differ=True '- item\n\n   text\n<custom-tag>\n## Old\n</custom-tag>\n\n## Real\n'
- [recorded:family one; head-only] lines[3, 4] heads_differ=True '- item\n\n   text\n<span>\n## Old\n</span>\n\n## Real\n'
- [recorded:family two; head-only] lines[] heads_differ=True '- item\n\n  ## Inner\n'
- [recorded:renderer; head-only] lines[] heads_differ=True '- item\n\n  ## Inner `x` ##\n'
- [recorded:container; head-only] lines[3, 5, 8] heads_differ=True '- item\n\n  <div>\n```\n\n## Old\n```\n\n## Real\n'
- [recorded:container; head-only] lines[3] heads_differ=False '- item\n\n  <div>\ntext <a title="<!--"> more\n\n## Old\n\n## Real\n'
- [recorded:container; head-only] lines[3] heads_differ=False '- item\n\n  <div>\ntext \\<!-- more\n\n## Old\n\n## Real\n'
- [recorded:container; head-only] lines[3] heads_differ=False '- item\n\n  <div>\ntext `<!--` more\n\n## Old\n\n## Real\n'
- [recorded:container; head-only] lines[3, 5, 8] heads_differ=True '- item\n\n  <span>\n```\n\n## Old\n```\n\n## Real\n'
- [recorded:family one; head-only] lines[5, 6] heads_differ=True '- item\n\n  first\n\n  text\n<span>\n## Old\n</span>\n\n## Real\n'
- [recorded:container; head-only] lines[5] heads_differ=True '- item\n\n  text\n\n  <span>\n## Old\n  </span>\n\n## Real\n'
- [recorded:container; head-only] lines[9, 12] heads_differ=True '- item\n\n  text\n  <span>\n  ```\n\ntext\n\n```\n## Old\n```\n\n## Real\n'
- [recorded:R237; head-only] lines[3, 4] heads_differ=True '- item\n\n  text\n </span>\n## Old\n</span>\n\n## Real\n'
- [recorded:#516; head-only] lines[3, 4, 7] heads_differ=False '- item\n\n  text\n </span>\n<!--\n\n## Old\n</span>\n\n## Real\n'
- [recorded:R237; head-only] lines[3, 4] heads_differ=True '- item\n\n  text\n <span class="x">\n## Old\n</span>\n\n## Real\n'
- [recorded:#516; head-only] lines[3, 4, 7] heads_differ=False '- item\n\n  text\n <span title="x">\n<!--\n\n## Old\n</span>\n\n## Real\n'
- [recorded:R237; head-only] lines[3, 4] heads_differ=True '- item\n\n  text\n <span>\n## Old\n</span>\n\n## Real\n'
- [recorded:#516; head-only] lines[3, 4, 7] heads_differ=False '- item\n\n  text\n <span>\n<!--\n\n## Old\n</span>\n\n## Real\n'
- [recorded:R237; head-only] lines[3, 4] heads_differ=True '- item\n\n  text\n</span>\n## Old\n</span>\n\n## Real\n'
- [recorded:#516; head-only] lines[3, 4, 7] heads_differ=False '- item\n\n  text\n</span>\n<!--\n\n## Old\n</span>\n\n## Real\n'
- [recorded:family one; head-only] lines[3, 4] heads_differ=True '- item\n\n  text\n<b>\n## Old\n</b>\n\n## Real\n'
- [recorded:family one; head-only] lines[3, 4] heads_differ=True '- item\n\n  text\n<custom-tag>\n## Old\n</custom-tag>\n\n## Real\n'
- [recorded:R237; head-only] lines[3, 4] heads_differ=True '- item\n\n  text\n<span class="x">\n## Old\n</span>\n\n## Real\n'
- [recorded:#516; head-only] lines[3, 4, 7] heads_differ=False '- item\n\n  text\n<span title="x">\n<!--\n\n## Old\n</span>\n\n## Real\n'
- [recorded:family one; head-only] lines[3, 4] heads_differ=True '- item\n\n  text\n<span>\n## Old\n</span>\n\n## Real\n'
- [recorded:#516; head-only] lines[3, 4, 7] heads_differ=False '- item\n\n  text\n<span>\n<!--\n\n## Old\n</span>\n\n## Real\n'
- [recorded:corpus; head-only] lines[4] heads_differ=False '- item\n  - **S4**: a gate\n    more\n\n    Later paragraph.\n\n## Real\n'
- [recorded:renderer; head-only] lines[3] heads_differ=False '- item\n  - nested\n\n    text\n'
- [recorded:container; head-only] lines[1, 2, 4] heads_differ=False '- item\n  <span>\n  ```\n\n## Old\n\n## Real\n'
- [recorded:container; head-only] lines[1, 2, 4] heads_differ=False '- item\n  <span>\n  ```\n\ntext\n\n```\n## Old\n```\n\n## Real\n'
- [recorded:R238; head-only] lines[1, 2] heads_differ=True '- item\n  <span>\n## Old\n</span>\n\n## Real\n'
- [recorded:R238; head-only] lines[1, 2, 4, 6] heads_differ=True '- item\n  <span>\n```\n\n## Old\n\n## Real\n'
- [recorded:R238; head-only] lines[4, 5] heads_differ=True '- item\n  > quote\n\n  text\n<span>\n## Old\n</span>\n\n## Real\n'
- [recorded:container; head-only] lines[4] heads_differ=True '- item\n  > quote\n      code\n  <span>\n## Old\n  </span>\n\n## Real\n'
- [recorded:#516; head-only] lines[4, 7] heads_differ=True '- item\n </span>\n<!--\n\n## Old\n</span>\n\n## Real\n'
- [recorded:#516; head-only] lines[4, 7] heads_differ=True '- item\n <span title="x">\n<!--\n\n## Old\n</span>\n\n## Real\n'
- [recorded:#516; head-only] lines[4, 7] heads_differ=True '- item\n <span>\n<!--\n\n## Old\n</span>\n\n## Real\n'
- [recorded:#516; head-only] lines[4, 7] heads_differ=True '- item\n</span>\n<!--\n\n## Old\n</span>\n\n## Real\n'
- [recorded:container; head-only] lines[1] heads_differ=False '- item\n<? x ?>\n  <span>\n## Old\n  </span>\n\n## Real\n'
- [recorded:#516; head-only] lines[4, 7] heads_differ=True '- item\n<span title="x">\n<!--\n\n## Old\n</span>\n\n## Real\n'
- [recorded:#516; head-only] lines[4, 7] heads_differ=True '- item\n<span>\n<!--\n\n## Old\n</span>\n\n## Real\n'
- [recorded:family one; head-only] lines[2, 3] heads_differ=False '1. item\n\n    text\n    <custom-tag>\n## Old\n    </custom-tag>\n\n## Real\n'
- [recorded:family one; head-only] lines[2, 3] heads_differ=False '1. item\n\n    text\n    <span>\n## Old\n    </span>\n\n## Real\n'
- [recorded:family one; head-only] lines[2] heads_differ=False '1. item\n\n    text\n<custom-tag>\n## Old\n</custom-tag>\n\n## Real\n'
- [recorded:family one; head-only] lines[2] heads_differ=False '1. item\n\n    text\n<span>\n## Old\n</span>\n\n## Real\n'
- [recorded:corpus; head-only] lines[5, 6, 7, 9] heads_differ=False '1. item\n\n   - **nested** text\n     more\n\n     ```bash\n     code\n     ```\n\n     after\n\n## Real\n'
- [recorded:family one; head-only] lines[3, 4] heads_differ=True '1. item\n\n   text\n<custom-tag>\n## Old\n</custom-tag>\n\n## Real\n'
- [recorded:family one; head-only] lines[3, 4] heads_differ=True '1. item\n\n   text\n<span>\n## Old\n</span>\n\n## Real\n'
- [recorded:container; head-only] lines[1] heads_differ=False '1. item\n   <span>\n   <pre>\n\n## Old\n\n## Real\n'
- [recorded:family one; head-only] lines[2, 3] heads_differ=False '10. item\n\n     text\n     <custom-tag>\n## Old\n     </custom-tag>\n\n## Real\n'
- [recorded:family one; head-only] lines[2, 3] heads_differ=False '10. item\n\n     text\n     <span>\n## Old\n     </span>\n\n## Real\n'
- [recorded:family one; head-only] lines[2] heads_differ=False '10. item\n\n     text\n<custom-tag>\n## Old\n</custom-tag>\n\n## Real\n'
- [recorded:family one; head-only] lines[2] heads_differ=False '10. item\n\n     text\n<span>\n## Old\n</span>\n\n## Real\n'
- [recorded:family one; head-only] lines[2, 3] heads_differ=False '10. item\n\n    text\n    <custom-tag>\n## Old\n    </custom-tag>\n\n## Real\n'
- [recorded:family one; head-only] lines[2, 3] heads_differ=False '10. item\n\n    text\n    <span>\n## Old\n    </span>\n\n## Real\n'
- [recorded:family one; head-only] lines[2] heads_differ=False '10. item\n\n    text\n<custom-tag>\n## Old\n</custom-tag>\n\n## Real\n'
- [recorded:family one; head-only] lines[2] heads_differ=False '10. item\n\n    text\n<span>\n## Old\n</span>\n\n## Real\n'
- [recorded:arm; base-arm] lines[4] heads_differ=False '<!--\nx --> y <!-- z\n## Contents\n-->\ntext\n'
- [recorded:arm; base-arm] lines[3] heads_differ=False '<!-- first --> <!-- second\n## Contents\n-->\ntext\n'
- [recorded:container; head-only] lines[0] heads_differ=False '<!X a > <!--\n\n## Old\n\n## Real\n'
- [recorded:container; head-only] lines[0, 1] heads_differ=False '<!X y\n<b>\n## Old\n\n## Real\n'
- [recorded:R238; head-only] lines[0, 1] heads_differ=False '<!X y\n<b>\n## X\n\n## Y\n'
- [recorded:container; head-only] lines[0, 1, 2] heads_differ=False '<![CDATA[\n<span>\n]]>\n## Old\n\n## Real\n'
- [recorded:R238; head-only] lines[0, 1, 2] heads_differ=False '<![CDATA[\n<span>\n]]>\n## X\n\n## Y\n'
- [recorded:R238; head-only] lines[0, 1, 2, 4] heads_differ=False '<![CDATA[\n> <!--\n## X\n\n## Y\n'
- [recorded:R237; head-only] lines[0, 1, 3] heads_differ=False '<![CDATA[\nx <!---> y\n\n## Old\n'
- [recorded:container; head-only] lines[0] heads_differ=False '<![CDATA[ a > <!-- ]]>\n\n## Old\n\n## Real\n'
- [recorded:container; head-only] lines[0] heads_differ=False '<? a > <!-- ?>\n\n## Old\n\n## Real\n'
- [recorded:R238; head-only] lines[0, 1, 3] heads_differ=True '<? x\n## X\n\n## Y\n'
- [recorded:R238; head-only] lines[0, 1, 2, 4] heads_differ=False '<? x\n- <!--\n## X\n\n## Y\n'
- [recorded:container; head-only] lines[0, 1, 2, 4] heads_differ=False '<? x\n<!-->\n## Old\n\n## Real\n'
- [recorded:R238; head-only] lines[0, 1, 2, 4] heads_differ=False '<? x\n<!-->\n## X\n\n## Y\n'
- [recorded:container; head-only] lines[0, 1, 2] heads_differ=False '<? x\n<span>\n?>\n## Old\n\n## Real\n'
- [recorded:R238; head-only] lines[0, 1, 2] heads_differ=False '<? x\n<span>\n?>\n## X\n\n## Y\n'
- [recorded:R238; head-only] lines[0, 1, 5, 7] heads_differ=True '<? x\n?>\n<div>\n<!--\n\n## X\n\n## Y\n'
- [recorded:container; head-only] lines[0, 1, 2, 3] heads_differ=True '<? x\n?>\n<span>\n## Old\n</span>\n\n## Real\n'
- [recorded:R238; head-only] lines[0, 1, 2] heads_differ=False '<? x\ntext\n?>\n## X\n\n## Y\n'
- [recorded:renderer; head-only] lines[2] heads_differ=True '<div title="\n\n## Old\n\n<b title="x">\n\n## Real\n'
- [recorded:renderer; head-only] lines[2, 4] heads_differ=True '<div title="\n\n## Old\n\ntext\n'
- [recorded:renderer; head-only] lines[2, 4, 6] heads_differ=True '<div title="\n\n## Old\n\ntext\n\n## Real\n'
- [recorded:renderer; head-only] lines[2, 4] heads_differ=True "<div title='\n\n## Old\n\n## Real\n"
- [recorded:R237; head-only] lines[3, 5] heads_differ=True '<div>\n<!--\n\n![<b title="-->">](u)\n\n## Old\n'
- [recorded:R237; head-only] lines[5] heads_differ=True '<div>\n<!--\n\n[r]: /u \'<b title="-->">\'\n\n## Old\n'
- [recorded:R238; head-only] lines[3, 5, 7] heads_differ=True '<div>\n<!--\n\n[x](<a-->)\n\n## X\n\n## Y\n'
- [recorded:comment; head-only] lines[4, 6, 8, 10] heads_differ=True '<div>\n<!--\n</div>\n\n## Hidden\n\n    -->\n\n## Old\n\n## Real\n'
- [recorded:comment; head-only] lines[4, 6, 8, 10] heads_differ=True '<div>\n<!--\n</div>\n\n## Hidden\n\n-->\n\n## Old\n\n## Real\n'
- [recorded:comment; head-only] lines[4] heads_differ=True '<div>\n<!--\n</div>\n\n## Hidden\n\n<!--\nnote\n-->\n\n## Old\n\n## Real\n'
- [recorded:comment; head-only] lines[4] heads_differ=True '<div>\n<!--\n</div>\n\n## Hidden\n\n<!-- b -->\n\n## Old\n\n## Real\n'
- [recorded:comment; head-only] lines[4] heads_differ=True '<div>\n<!--\n</div>\n\n## Hidden\n\n<div>\n-->\n</div>\n\n## Old\n\n## Real\n'
- [recorded:comment; head-only] lines[4] heads_differ=True '<div>\n<!--\n</div>\n\n## Hidden\n\n<div>\n<!-->\n</div>\n\n## Old\n\n## Real\n'
- [recorded:comment; head-only] lines[4] heads_differ=True '<div>\n<!--\n</div>\n\n## Hidden\n\n<pre>\n-->\n</pre>\n\n## Old\n\n## Real\n'
- [recorded:container; head-only] lines[4, 8, 10] heads_differ=True '<div>\n<!--\n</div>\n\n## Hidden\n\n[^1]: n <!-- x -->\n\n## Old\n\n## Real\n'
- [recorded:comment; head-only] lines[4, 6, 8, 10] heads_differ=True '<div>\n<!--\n</div>\n\n## Hidden\n\n`-->`\n\n## Old\n\n## Real\n'
- [recorded:comment; head-only] lines[4, 6, 7, 8, 10, 12] heads_differ=True '<div>\n<!--\n</div>\n\n## Hidden\n\n```\n-->\n```\n\n## Old\n\n## Real\n'
- [recorded:container; head-only] lines[4, 6, 8, 10] heads_differ=True '<div>\n<!--\n</div>\n\n## Hidden\n\ntext --!> more\n\n## Old\n\n## Real\n'
- [recorded:container; head-only] lines[4, 6] heads_differ=True '<div>\n<!--\n</div>\n\n## Hidden\n\ntext <!-- a -- b --> more\n\n## Old\n\n## Real\n'
- [recorded:comment; head-only] lines[4, 6] heads_differ=True '<div>\n<!--\n</div>\n\n## Hidden\n\ntext <!-- x --> more\n\n## Old\n\n## Real\n'
- [recorded:container; head-only] lines[4, 6] heads_differ=True '<div>\n<!--\n</div>\n\n## Hidden\n\ntext <!X -->\n\n## Old\n\n## Real\n'
- [recorded:container; head-only] lines[4, 6] heads_differ=True '<div>\n<!--\n</div>\n\n## Hidden\n\ntext <![CDATA[-->]]>\n\n## Old\n\n## Real\n'
- [recorded:container; head-only] lines[4, 6, 8, 10] heads_differ=True '<div>\n<!--\n</div>\n\n## Hidden\n\ntext <!x -->\n\n## Old\n\n## Real\n'
- [recorded:container; head-only] lines[4, 6] heads_differ=True '<div>\n<!--\n</div>\n\n## Hidden\n\ntext <?-->?>\n\n## Old\n\n## Real\n'
- [recorded:container; head-only] lines[4, 6, 7] heads_differ=True '<div>\n<!--\n</div>\n\n## Hidden\n\ntext <a\ntitle="-->"> more\n\n## Old\n\n## Real\n'
- [recorded:container; head-only] lines[4, 6] heads_differ=True '<div>\n<!--\n</div>\n\n## Hidden\n\ntext <a title="--!>"> more\n\n## Old\n\n## Real\n'
- [recorded:container; head-only] lines[4, 6] heads_differ=True "<div>\n<!--\n</div>\n\n## Hidden\n\ntext <a title='-->'> more\n\n## Old\n\n## Real\n"
- [recorded:container; head-only] lines[4, 6] heads_differ=True '<div>\n<!--\n</div>\n\n## Hidden\n\ntext <a title=--> more\n\n## Old\n\n## Real\n'
- [recorded:container; head-only] lines[4, 6] heads_differ=True '<div>\n<!--\n</div>\n\n## Hidden\n\ntext <textarea title="-->"> more\n\n## Old\n\n## Real\n'
- [recorded:container; head-only] lines[4, 6, 8, 10] heads_differ=True '<div>\n<!--\n</div>\n\n## Hidden\n\ntext \\<a title="-->"> more\n\n## Old\n\n## Real\n'
- [recorded:container; head-only] lines[4, 6, 8, 10] heads_differ=True '<div>\n<!--\n</div>\n\n## Hidden\n\ntext `` <a title="-->"> `` more\n\n## Old\n\n## Real\n'
- [recorded:container; head-only] lines[4, 6, 7] heads_differ=True '<div>\n<!--\n</div>\n\n## Hidden\n\n| a <!-- x --> |\n| - |\n\n## Old\n\n## Real\n'
- [recorded:comment; head-only] lines[4, 6, 8] heads_differ=True '<div>\n<!--\n</div>\n\n## Hidden -->\n\n## Old\n\n## Real\n'
- [recorded:comment; head-only] lines[4] heads_differ=True '<div>\n<!--\n</div>\n\n## Hidden <!-- x -->\n\n## Old\n\n## Real\n'
- [recorded:comment; head-only] lines[4, 6] heads_differ=True '<div>\n<!--\n</div>\n\n## Old\n\n## Real\n'
- [recorded:container; head-only] lines[4] heads_differ=False '<div>\n<!--\n</div>\n\ntext <a title="-->"> more\n\n## Old\n\n## Real\n'
- [recorded:container; head-only] lines[4, 6] heads_differ=True '<div>\n<!-- a -- >\n</div>\n\n## Old\n\n## Real\n'
- [recorded:comment; head-only] lines[4, 6] heads_differ=True '<div>\n<!-- a --> <!--\n</div>\n\n## Old\n\n## Real\n'
- [recorded:container; head-only] lines[4, 6] heads_differ=True '<div>\n<!--!>\n</div>\n\n## Old\n\n## Real\n'
- [recorded:container; head-only] lines[4, 6] heads_differ=True '<div>\n<![CDATA[ a > <!-- ]]>\n</div>\n\n## Old\n\n## Real\n'
- [recorded:container; head-only] lines[4, 6] heads_differ=True '<div>\n<textarea title="<!--">\n</div>\n\n## Old\n\n## Real\n'
- [recorded:comment; head-only] lines[3, 5] heads_differ=True '<div><!--\n</div>\n\n## Old\n\n## Real\n'
- [recorded:comment; head-only] lines[4, 6] heads_differ=True '<pre>\n<!--\n</pre>\n\n## Old\n\n## Real\n'
- [recorded:comment; head-only] lines[4, 6] heads_differ=True '<script>\n<!--\n</script>\n\n## Old\n\n## Real\n'
- [recorded:R238; head-only] lines[2] heads_differ=True '<select>\n\n## X\n\n</select>\n\n\n## Y\n'
- [recorded:container; head-only] lines[3] heads_differ=True '<span>\n<!--\n\n## Hidden\n\n<div>\n--!>\n</div>\n\n## Old\n\n## Real\n'
- [recorded:comment; head-only] lines[3] heads_differ=True '<span>\n<!--\n\n## Hidden\n\n<span>\n-->\n\n## Old\n\n## Real\n'
- [recorded:comment; head-only] lines[3, 6] heads_differ=True '<span>\n<!--\n\n## Old\n</span>\n\n## Real\n'
- [recorded:renderer; head-only] lines[] heads_differ=True '<table>\n***\n\n   ## H1\n\n## H2\n'
- [recorded:container; head-only] lines[0] heads_differ=False '>    <!--\n\n## Old\n\n## Real\n'
- [recorded:family two; head-only] lines[] heads_differ=True '> ## Q\n'
- [recorded:renderer; head-only] lines[] heads_differ=True '> ## Q ##\n'
- [recorded:corpus; head-only] lines[] heads_differ=True '> ## STATUS 2026-08-13 - text\n>\n> more\n\n## Real\n'
- [recorded:corpus; head-only] lines[] heads_differ=True '> ### Title\n>\n> text\n\n## Real\n'
- [recorded:container; head-only] lines[0] heads_differ=False '> <!--\n\n## Old\n\n## Real\n'
- [recorded:container; head-only] lines[0, 1] heads_differ=False '> <div>\n> <!--\n\n## Old\n\n## Real\n'
- [recorded:R237; head-only] lines[0, 2] heads_differ=False '> ```\n\n> <!--\n\n## Old\n'
- [recorded:container; head-only] lines[0] heads_differ=False '> ```\n\n> b\nc\n<span>\n## Old\n</span>\n\n## Real\n'
- [recorded:renderer; head-only] lines[0, 1, 2] heads_differ=False '> ```\n> ## Old\n> ```\n\n## Real\n'
- [recorded:corpus; head-only] lines[2, 3, 4] heads_differ=False '> intro\n>\n> ```sh\n> git clone x\n> ```\n>\n\n## Real\n'
- [recorded:container; head-only] lines[1] heads_differ=False '> quote\n>    <!--\n\n## Old\n\n## Real\n'
- [recorded:family two; head-only] lines[] heads_differ=True 'Alpha\n===\n'
- [recorded:arm; base-arm] lines[] heads_differ=True 'Alpha\n===\n    code\n<span>\n## Old\n</span>\n\n## Beta\n'
- [recorded:arm; base-arm] lines[] heads_differ=True 'Alpha\n===\n<span>\n## Old\n</span>\n\n## Beta\n'
- [recorded:renderer; head-only] lines[] heads_differ=True 'Alpha\nbeta\n---\n'
- [recorded:R237; head-only] lines[2] heads_differ=True 'Text <!-- a --!> <b title="-->"> more.\n\n## Old\n'
- [recorded:R237; head-only] lines[2] heads_differ=True 'Text <?p > <b title=" ?> more.\n\n## Old\n'
- [recorded:renderer; head-only] lines[2] heads_differ=False '[^1]: note\n\n    ## FN\n\n## Top\n'
- [recorded:renderer; head-only] lines[2] heads_differ=True '[^1]: note\n\n    ## Same\n\n## Same\n\nref[^1]\n'
- [recorded:renderer; head-only] lines[2] heads_differ=True '[^1]: note\n\n    ## Same\n\n## Top\n\n## Same\n\nref[^1]\n'
- [recorded:family one; head-only] lines[2] heads_differ=False '[^1]: note\n\n    text\n<custom-tag>\n## Old\n</custom-tag>\n\n## Real\n'
- [recorded:family one; head-only] lines[2] heads_differ=False '[^1]: note\n\n    text\n<span>\n## Old\n</span>\n\n## Real\n'
- [recorded:arm; base-arm] lines[2] heads_differ=True '```\n```\r\n## Probe\n'
- [recorded:renderer; head-only] lines[0] heads_differ=False '```\r```\n## Probe\n'
- [recorded:R237; head-only] lines[2] heads_differ=False "`x <!--`\n\n<div title='\n\n## Old\n"
- [recorded:R237; head-only] lines[2, 4] heads_differ=False 't <!--\n\n<?x\n\n## Old\n'
- [recorded:R237; head-only] lines[2] heads_differ=False "t <!--\n\n<div title='\n\n## Old\n"
- [recorded:arm; base-arm] lines[] heads_differ=True 'text\n   # H\n<span>\n## Old\n</span>\n\n## Beta\n'
- [recorded:arm; base-arm] lines[] heads_differ=True 'text\n =\n<span>\n## Old\n</span>\n\n## Beta\n'
- [recorded:arm; base-arm] lines[] heads_differ=True 'text\n##\n<span>\n## Old\n</span>\n\n## Beta\n'
- [recorded:family two; head-only] lines[] heads_differ=True 'text\n-\n'
- [recorded:arm; base-arm] lines[] heads_differ=True 'text\n-\nlazy\n<span>\n## Old\n</span>\n\n## Beta\n'
- [recorded:family one; head-only] lines[4, 5] heads_differ=True 'text\n- item\n\n  text\n<span>\n## Old\n</span>\n\n## Real\n'
- [recorded:family two; head-only] lines[] heads_differ=True 'text\n---\n'
- [recorded:arm; base-arm] lines[] heads_differ=True 'text\n=\t\n<span>\n## Old\n</span>\n\n## Beta\n'
- [recorded:arm; base-arm] lines[] heads_differ=True 'text\n= \n<span>\n## Old\n</span>\n\n## Beta\n'
- [recorded:R238; head-only] lines[2] heads_differ=True 'text\n|-|\n    x\ny\n-\n   ~~~\n\n## H1\n'
- [recorded:R238; head-only] lines[2] heads_differ=False 'text\n|-|\n    x\ny\n2. z\n   ```\n## Old\n```\n\n## Real\n'
- [recorded:R238; head-only] lines[] heads_differ=True 'text\n|-|\ny\n-\n   ~~~\n\n## H1\n'
- [recorded:R237; head-only] lines[1, 2, 3] heads_differ=True 'text <!-- c\nmore -->\n<span>\n## Old\n'
- [recorded:R238; head-only] lines[2, 4] heads_differ=True 'text <? <!-- ?>\n\n## X\n\n## Y\n'
- [recorded:R238; head-only] lines[1, 2, 3, 4, 6] heads_differ=True 'text \\<!-- more\n1) item\n  [b]: /v\n- - x\n-->\n\n    text\n  ```\n    text\n\n## H1\n'
- [recorded:R238; head-only] lines[2] heads_differ=True '| a | b |\n|---|---|\n    code\nTitle\n-\n  ```\n## Old\n```\n\n## Real\n'
- [recorded:arm; base-arm] lines[2] heads_differ=True '~~~\n~~~\r\n## Probe\n'
