100644 187cad540b771b27bdfdac500094c18ea7b29acb 0	.gitattributes
100644 4af7ef5531a50d3c92ea3f1728e1d47a004e94c2 0	docs/diagrams/audio_stream_path.drawio
100644 23e300f29868f75cfd90e3bb30cd3ba53b7bdb35 0	docs/diagrams/audio_stream_path.gen.py
100644 bf817388e51828a981620f420152494c801dada3 0	docs/diagrams/audio_stream_path.png
100644 f424c56048b31d04ff7e309a31f17b65953940f3 0	docs/diagrams/audio_stream_path.svg
100644 20ef7df79e51476deec2d6f118b3f6f3f175deb7 0	docs/diagrams/cdc_census.drawio
100644 2eddd801ff7567fbf0dc14386ebc5741b4b012f7 0	docs/diagrams/cdc_census.gen.py
100644 3da5ff5b76c846911d48d050e014f1ac967a97b4 0	docs/diagrams/cdc_census.png
100644 3b2f192d9cb33315b40255383514c6ba060da28e 0	docs/diagrams/cdc_census.svg
100644 55a69e95ffba951fdad918acc6a4c78b1fa72a33 0	docs/diagrams/diag_ts_modular_ring.py
100644 5c3624b614ba003395e5a820652ec917ce097e3a 0	docs/diagrams/diag_ts_wrap_walk.py
100644 b8e03236e7823e6e439adbc1f8750b9a50c32326 0	docs/diagrams/egress_queue_map.drawio
100644 e57c42b77e1db7c8650a57ba5a769219fe854fab 0	docs/diagrams/egress_queue_map.gen.py
100644 76a56c9cf2fb83fa6ceab16966f15fc29c9a51a7 0	docs/diagrams/egress_queue_map.png
100644 8989167c0faae6845b35c93025785d0ea687c16d 0	docs/diagrams/egress_queue_map.svg
100644 7cad54ebfa4d452b6ed4a02d2692c4a92254c44d 0	docs/diagrams/flash_layout.drawio
100644 ca1fd90f1861b91f061a1a4877b351dd3d948b1f 0	docs/diagrams/flash_layout.gen.py
100644 50f8eb111dec14c58a38d9bc5bf8c862a4966354 0	docs/diagrams/flash_layout.png
100644 825ba360d6057e0abe57c911e9eac693293c3f10 0	docs/diagrams/flash_layout.svg
100644 644c0cf1540e5265df70c4d3159f85c5f19481a3 0	docs/diagrams/nxn_window_map.drawio
100644 e0469b7d26d53e68a16adf3567d7920ae2e467c4 0	docs/diagrams/nxn_window_map.gen.py
100644 9ab4a5a1a7591c8f889786066d69c08845823c0a 0	docs/diagrams/nxn_window_map.png
100644 544ef979c73768c673fee2de8249de8e0a4fb231 0	docs/diagrams/nxn_window_map.svg
100644 f1edbf1c494fe24b8c026d283c828c4ecd3b8727 0	docs/diagrams/submodule_boundaries.drawio
100644 12fe5d5ec4cb89f834854179c15e57f5495fa0d4 0	docs/diagrams/submodule_boundaries.gen.py
100644 d1c268f89c2f65d0686939e25fe2d1756deece32 0	docs/diagrams/submodule_boundaries.png
100644 eba40320884149d45d009e371217078e9ec253e9 0	docs/diagrams/submodule_boundaries.svg
100644 7dc9c798961fbaebad88af28a171927bb1047308 0	docs/diagrams/svglib.py
100644 176a668e5029f7b8d61041efb48fe42d55425394 0	docs/diagrams/timesync_chain.drawio
100644 aea8fab293f06cadcd6abfbbf9b378cacae269aa 0	docs/diagrams/timesync_chain.gen.py
100644 3a288604d6088e728e8111496228c0d423716629 0	docs/diagrams/timesync_chain.png
100644 baf037beec17e7bcf17c92a5c277ff00c3ad5a4a 0	docs/diagrams/timesync_chain.svg
100644 ec77764be8a0bcc311152db384192bb895d40169 0	docs/diagrams/ts_modular_ring.svg
100644 bd282ec427c9e9b7c1cbba263c5377a00b31998b 0	docs/diagrams/ts_wrap_walk.svg
100644 6d95f94257ded4ef117aa766d87d0e864456bc75 0	docs/diagrams/wd_aaf_pacing.json
100644 e0e42eb4f4b95e6cca3a2916fd81a95340d45a33 0	docs/diagrams/wd_aaf_pacing.png
100644 9f7c3c19da14ab5abd2fc1a3f3219b7b2b3acf56 0	docs/diagrams/wd_aaf_pacing.svg
100644 8f687631210c9effb00fd45e9de2e1f7696e0268 0	docs/diagrams/wd_axis_backpressure.json
100644 3c16e4b38146142e671c276237188d76b41667d4 0	docs/diagrams/wd_axis_backpressure.png
100644 8fe0a577b233d77bf9448a563eb775b9d0205b7d 0	docs/diagrams/wd_axis_backpressure.svg
100644 f6a58de1553153bf3baf8f54c727c4aec5b090e4 0	docs/diagrams/wd_cbs_credit.json
100644 b3039fbf7f733f368260009a0d25845f2a3b2288 0	docs/diagrams/wd_cbs_credit.png
100644 7ef876c0c1ad9f9451de6cba878fed91312395aa 0	docs/diagrams/wd_cbs_credit.svg
100644 8d2e52467ffbd4662efa329f8b087f3d9e3a2d2e 0	docs/diagrams/wd_cdc_handshake.json
100644 ebe8c3b761212493cc8e8b3357cf8db2744e0c53 0	docs/diagrams/wd_cdc_handshake.png
100644 4a150ae7644f435fb2421491ab69c3b6dc928eed 0	docs/diagrams/wd_cdc_handshake.svg
100644 51dc676136b52b96ac5a59e003d771985770956d 0	docs/diagrams/wd_gptp_pdelay.json
100644 d01243c793b27a9d4559b9d53828960fc4d1d93e 0	docs/diagrams/wd_gptp_pdelay.png
100644 e158a504b25e5d90dc702390603cb364c7aa0e1a 0	docs/diagrams/wd_gptp_pdelay.svg
100644 25cc5eb7529c48ac9808157ed49a2ad095b02f1f 0	docs/diagrams/wd_i2s_philips.json
100644 3839562e0478b7af42d2544970aa82fbd0d3bf79 0	docs/diagrams/wd_i2s_philips.png
100644 fd5eec1e84890414b3c7d3517b2adc8c9fa73ff1 0	docs/diagrams/wd_i2s_philips.svg
100644 eaf821b81fb32e3b1fae9977ee49f4d5b9248b44 0	docs/diagrams/wd_linkguard_reset.json
100644 e668018f845200ba074a83c0132f120581bcce0f 0	docs/diagrams/wd_linkguard_reset.png
100644 2a5544fb889a563cd348ca0787b0bad5b7394cca 0	docs/diagrams/wd_linkguard_reset.svg
100644 7ab20ac9c0f311549e2c664601fe0ea592138297 0	docs/diagrams/wd_tdm8_frame.json
100644 c0666690810c17a410ddb25e6120e0f0f6b0fd55 0	docs/diagrams/wd_tdm8_frame.png
100644 a5c94c0bf5b7bbdb249340d5d73e2661493898c4 0	docs/diagrams/wd_tdm8_frame.svg
100644 c7b7c51aa376bb4072d0068d55fd73ecece3d3e9 0	docs/diagrams/wd_ts_wrap_alias.json
100644 0bc1383d384b7aeaa1459d4d442dafdc31d97c3c 0	docs/diagrams/wd_ts_wrap_alias.png
100644 900f1ee11afd09943c4f41842c7dca0c3b738ba6 0	docs/diagrams/wd_ts_wrap_alias.svg
100644 2d41e45061a0d5d025cb8267ce9dac55122db426 0	docs/findings/117_GPTP_SILICON_EVIDENCE.md
100644 ce7efcf7acb30c22eec9f5a803cb3728c1bdcdc2 0	docs/findings/CBS_DATAPATH_BUG.md
100644 9f13add8dcab7d26bc4539b66f22031a357f2044 0	docs/findings/README.md
100644 9c01a13a3fcd8ea9e66b8994908c8e91c9bee445 0	docs/fpga/DATAPLANE_WALKTHROUGH.md
100644 c3234ecf67b1e85aa12f20949c6cf5028554e672 0	docs/fpga/FPGA_DESIGN.md
100644 8b118a6d4f971bb199e4b4b96dd655350b20b0ab 0	docs/gpu.pdf
100644 38c5f4396fff3c4b902880fdcd90e0a32ed96766 0	docs/guides/IMPLEMENTATION_DEVELOPER.md
100644 54ae9bd1aeb4ab58545dbab3ce6ba59f5e8d1f65 0	docs/guides/PROJECT_MANAGER.md
100644 52c701a07dad22ceb66f6f2569146e4b8a4a9a79 0	docs/guides/README.md
100644 183e7ec37473a0505dd81382233fe362857182b8 0	docs/guides/SYSTEM_INTEGRATOR.md
100644 c6295519b97c968c302502c4a32fa159fbb74467 0	docs/guides/VERIFICATION_DEVELOPER.md
100644 7428870282b93c7c3d074d71dd541ff3d3e9e435 0	docs/guides/gptp/HDL_DEVELOPER.md
100644 e471eff5303ca3b05178fbf7dc3e52f517d1b590 0	docs/guides/gptp/MANAGER.md
100644 fffa613a50ac15d53cacc2d32bfd09e0034b0da5 0	docs/guides/gptp/SYSTEM_INTEGRATOR.md
100644 fe980764b5cd9c5b7242bfeafb65b8e7d19c95c5 0	docs/guides/gptp/TEST_DEVELOPER.md
100644 8197c1c25ff7762376384e0103b603fb894c440e 0	docs/history/v1/MVP_TALKER.md
100644 01c19194bebaf66b1a03933c8cd9a66203ed24f5 0	docs/history/v1/NXN_ARCHITECTURE.md
100644 b2ced25a04912ef7665fa28d6d1911cd0a35b374 0	docs/history/v1/README.md
100644 345544337a49ebb40d71dd52c4e2522d13c4aaac 0	docs/history/v1/SPEC_TRACEABILITY.md
100644 d25e5b94f1cc259e2cd4cf3552d1c3b3985fe6ec 0	docs/history/v1/design/GM_LOSS_RECOVERY.md
100644 5f9dab72b41680f455c017a77f80bea3b65883de 0	docs/history/v1/design/GPTP_PLANE.md
100644 ad037a064bf8aa802b5e00c6a73ea517159efc51 0	docs/history/v1/design/MILAN_TALKER_SM.md
100644 d62174d897c6757fb8365f91e8ed52bce4a174fc 0	docs/history/v1/design/TIME_SYNC.md
100644 68b4168ff0376238930141385d6f19dc282b1e6d 0	docs/history/v1/diagrams/ROOT_DOC_MAP.drawio
100644 91c8536f52b4c6f20a7d251671984e246074db00 0	docs/history/v1/diagrams/ROOT_DOC_MAP.svg
100644 b478bd55bd2d7b4fc25fed1600d38dbbf91e0593 0	docs/history/v1/diagrams/perf_campaign.svg
100755 12cebb8890127e0f57349b4cefe0a2f6a708fb8c 0	docs/history/v1/diagrams/perf_campaign_chart.py
100644 472b9f18f3f44da9a4b2a1a85e982737fcb88819 0	docs/history/v1/diagrams/timesync_chain.drawio
100644 3b9deb33737da4a0a43063b158c87ccb9940f949 0	docs/history/v1/diagrams/timesync_chain.png
100644 f00c9f26211e42f6f7445f67354f72072be6cf75 0	docs/history/v1/diagrams/wd_gptp_pdelay.json
100644 6fd51b20c7656519311128a722ba40c268b59d36 0	docs/history/v1/diagrams/wd_gptp_pdelay.png
100644 78e82d05cab1dfe2f59af25a6878008803b1cdaa 0	docs/history/v1/findings/ADP_SHAPE_STATIC_0727.md
100644 ed7144f6ea6ac2d8433214c7c214dbaa92f98083 0	docs/history/v1/findings/MEDIA_CLOCK_LOCK_0810.md
100644 368c1d8a4f5bce25a8d74e42955f1ad4a6dac174 0	docs/history/v1/findings/PERFORMANCE_GOAL.md
100644 a928e428aa1d5cdd85a6131a71586665feb738da 0	docs/history/v1/findings/PP_SHADOW_AREA_0812.md
100644 694903f55089a3d773d05fc1563c6a961aee95b2 0	docs/history/v1/reference/MILAN_V12_DEPENDENCY_MATRIX.md
100644 cb9b7f80b0412b26fc57aa068ff14e6d9870e33d 0	docs/history/v1/reference/PROTOCOL_TRACEABILITY.md
100644 9a3d9bd5f07fde0f82cc90d5ebe947f5b831ff25 0	docs/history/v1/testing/MILAN_COMPLIANCE_MATRIX.md
100644 dab35e9619fc497ab42748a4264914db902c9300 0	docs/history/v1/testing/PDU_GETTER_SETTER_VERIFICATION.md
100644 30f3aaf2ad556bba99942b556d952f1dbf8732d4 0	docs/history/v1/testing/PROTOCOL_SWEEP_PLAN.md
100644 3d8b4ab14464f600962ef48f8faf8369de71c99e 0	docs/history/v1/tests/CONFORMANCE_TESTING_HOWTO.md
100644 306e7db47226c06064f974e1ab1c564b5201d669 0	docs/history/v1/traceability/ieee1722-2016.md
100644 f700aa1dd7f7f9309db405afd7ce5b809b8753df 0	docs/history/v1/traceability/ieee1722_1-2021.md
100644 316be3f8a791f4a4a0679a83ed189e9960b7f854 0	docs/history/v1/traceability/ieee8021as.md
100644 f9ae3e30c675476a75ff101d5d121bfcc5dab2a9 0	docs/history/v1/traceability/milan-v12.md
100644 445edacca1f0fd15e32111f48cbb89daa46e5b9b 0	docs/integration/AXIS_CORES_ON_BAREMETAL_SOC.md
100644 9128885091432b13f736a9a72f084a02b67ea5f0 0	docs/integration/BAREMETAL_FIRMWARE.md
100644 38d848da73d5379217eb7f2e003d8625b87fc190 0	docs/integration/BOARD_PORTING_AX7101.md
100644 f4a3b21dace90a2bb1a594334fe6c7a126754f81 0	docs/integration/BUILDING.md
100644 3a06e1b00a21b39fde8137bd6eab623940f40bca 0	docs/integration/INTEGRATION_GUIDE.md
100644 fa6e0410554308774886e7676f14b56adc51f097 0	docs/integration/PORTING_GUIDE.md
100644 af9bca56f255b8d24a98139631b06ec5df0b9011 0	docs/integration/QSPI_FLASHBOOT.md
100644 f370e99263e1777a38c41f28510dd1db52e7d347 0	docs/limitations/RECURRING_DEFECT_PATTERNS.md
100644 0425a1af3d3257c30de0e1da8ae0097c18008672 0	docs/limitations/TROUBLESHOOTING.md
100644 3808c9c61604be318a5f3a140f93bfcdf2087dbe 0	docs/litex/CLOCK_DOMAINS.md
100644 9d084d469f63afd75f1954c388bb68bf0f89908d 0	docs/litex/LITEX_SOC.md
100644 dc26b32fbbf9d604c42fd624aa1697a85c84bb8c 0	docs/overview/ARCHITECTURE.md
100644 c7672f89e98db60ee768e51f818ceb307fcbb9fc 0	docs/overview/FULL_FPGA_SOLUTION.md
100644 7218ee27a9f7517c16b6c36f238bfed73cb4f0bb 0	docs/overview/SYSTEM_DOMAIN_MAP.md
100644 21fc3839562a3a11d2e5f6de8e9e584586dcce9f 0	docs/reference/EGRESS_QUEUE_MAP.md
100644 164d88be791d5f774e7e7692e0da3090ddd88714 0	docs/reference/FR_NFR.md
100644 8475b05cd22dd60092f9c52c7239176434fb9d5a 0	docs/reference/MILAN_COMPLIANCE_MATRIX.md
100644 88785b32de7bdc0472aa55777914ef40f7337843 0	docs/reference/MILAN_FEATURE_STATUS.md
100644 886562ec5789ba1c0be5a4aa39da9c537c42bdb3 0	docs/reference/REGISTER_MAP.md
100644 4c0aacfbc0c959e867081ab8b9c6981ccd7c3de7 0	docs/reference/REGISTER_MAP_CLASSES.md
100644 ae128c1e572c333d95160ddb009b8aa4c8f1a5f5 0	docs/reference/SUBMODULES.md
100644 5ab7d4f9496be38384eb9a462a676ef75e7e27b9 0	docs/reference/TRACE_EVENTS.md
100644 06bb776ddb495f4e7a3decf3907dee03d9f984d5 0	docs/reference/milan_feature_status.json
100644 03b4b205f2f7827a45bcc4372e4105b97878a663 0	docs/templates/README-parameters.template.md
100644 37ce11888af31497dc8fdce7e51c63440bb0783a 0	docs/templates/README-tests.template.md
100644 03d3bb6d04a74c6806eae4c6afcc0fcf8ef5ab3f 0	docs/testing/ASSERTIONS.md
100644 62699d62c72c09773d1704c641f583e5cb1966f6 0	docs/testing/CI_WORKFLOWS.md
100644 6ea51210fe89617290582f0df9cad1b3c3aa3202 0	docs/testing/MILAN_V12_AUDIT_2026-08-16.md
100644 9c81705ebd477279e8197dcef54bd4b09e66c05d 0	docs/testing/RUNNING_TESTS.md
100644 0344679912483f994d20c98640c76910be97c508 0	docs/testing/SIMULATION.md
100644 7fbc4bdd565c182b0fc2bb0979fe4870709ed601 0	docs/testing/TESTING.md
100644 64a0c96432fd190138d9801dd8808d281b8a6d6d 0	docs/testing/evidence/REBASE-REGRESSION-2026-08-01-55a68a45.md
100644 2314b13c9e1a5199b187b5c277901584d480e60f 0	docs/testing/methodology.md
100644 771ee5f373ebd91c39157c475211f1c7a369189e 0	docs/traceability/MODULE_MATRIX.md
100644 8d6174038b01e045eacde45b4bd26ad5a4acca98 0	docs/traceability/gen_module_matrix.py
100644 97a9c17dbf1a3975d989468167beec8b817d460f 0	docs/traceability/ieee8021as.md
100644 ff2908e5343397f3808d2db6e98ebf805f37dad8 0	docs/traceability/ieee8021q.md
100644 dcafb22b53f296b766a3a645f7957b09518cfad1 0	docs/traceability/untested.budget
100644 b8e03236e7823e6e439adbc1f8750b9a50c32326 0	egress_queue_map.drawio
100644 8989167c0faae6845b35c93025785d0ea687c16d 0	egress_queue_map.svg
160000 efeb541ae5fe1e078332d8462dca2fc2d9cb8db5 0	external
160000 e5dcea6e351abff18a27a00f8e345f3251bdbd8f 0	gptp-processor
100644 e00cad8e6e1c10aa3961027b6e4bc7edab05fa78 0	hdl/common/KL_link_guard.sv
100644 59b7cc6ff0406ff2b1654aad9c0199848ea060b9 0	hdl/common/README-tests.md
100644 12719d93c78e841cbdd5c589966a8a6da81d0739 0	hdl/common/axi_stream_if.sv
100644 ed15a1acd8f17c0aaae03ad9af860bc3e9243ef6 0	hdl/common/axis_mux_rr_2in_1out.sv
100644 cd568642c44eb77fff4924cb1c98741bf1458c2f 0	hdl/common/cdc_handshake.sv
100644 f4fbc167a20c777fd81b23741a220dc57b94d168 0	hdl/common/cdc_pair_fifo.sv
100644 29f8e416d817776ccad34147de1d84e9e3192288 0	hdl/common/cdc_pulse.sv
100644 cd166ab6009c0a96f47e1a4d5b8c9dd3a8bbdf42 0	hdl/common/csr/README-tests.md
100644 07f599c4d655847e6d899bc5629548581f995cdc 0	hdl/common/csr/doc/milan_csr.md
100644 80ee40af15c437c91f7174bf41ace4aac7b65c1d 0	hdl/common/csr/gen/lwsrp_csr_defaults.svh
100644 73e752a58908f3a38a5ddbfa7970c7c819e94774 0	hdl/common/csr/milan_csr.sv
100644 fbf1c80475b73a9c9378e8d8fa76cc5852f68a87 0	hdl/common/eth_event_counter/KL_mac_rmon_events.sv
100644 f1cfa039623ea40c4a072a6f263e03e046f85ec1 0	hdl/common/eth_event_counter/README-tests.md
100644 8771e616ce33d0c95a80d4ef00ac126d12a61786 0	hdl/common/eth_event_counter/doc/ethernet_events.md
100644 769bbc41e968ca19d10fbca3a62ef282c8332602 0	hdl/common/eth_event_counter/doc/ethernet_events.svg
100644 269b202ccceae83619f26cdc2a8cac550ddd7447 0	hdl/common/eth_event_counter/doc/event_counter.md
100644 d687cab69561dec67fec71d47299bd32bedeabf5 0	hdl/common/eth_event_counter/doc/event_counter.svg
100644 1f9b9115e546d0c2b12c50685ba6f7f9b641dcfc 0	hdl/common/eth_event_counter/ethernet_events.sv
100644 4e7c4141633081388dc754786f23adaa856f9c18 0	hdl/common/eth_event_counter/ethernet_events.svh
100644 a3a3915d1ee52e5bf90988c90acdbef3a588a4ed 0	hdl/common/eth_event_counter/event_counter.sv
100644 e43a2628937280d547d7af1c3bcb9b67ab14cd2c 0	hdl/common/ethernet_packet_pkg.sv
100644 528bb6dd4920581a3c75e9903cf0cd808b4751cf 0	hdl/common/gen/adp_shape_defaults.svh
100644 c43afe9c8f4e1d1081e5afe1333446718d71250a 0	hdl/common/parameters.svh
100644 0d5ce956c6af47498e1d808f0c015dd191f8a3c4 0	hdl/common/tx_ifg_gasket.sv
100644 efb2daebd91671cdf8015d7a054206fe4479ce95 0	hdl/ieee1722/aaf/KL_aaf_capture_i2s.sv
100644 99f4e8007bd3955a963ed29de51bb0bfae21cfbd 0	hdl/ieee1722/aaf/KL_aaf_latency_tap_bank.sv
100644 0fed8aacef7e5e8f67a56bf5dbbe6c86c59a79f8 0	hdl/ieee1722/aaf/KL_aaf_latency_taps.sv
100644 fb038e678e06b75f116c9da45ffa547342e87064 0	hdl/ieee1722/aaf/KL_aaf_packetizer.sv
100644 e2e865312f529eeb45c1130dced4700c3c3cfc17 0	hdl/ieee1722/aaf/KL_aaf_rx_depacketizer.sv
100644 2ca16ac501c134f788f818b82b229c524736d4da 0	hdl/ieee1722/aaf/KL_aes3_rx.sv
100644 ae5798d8f3008e2230a33bdf7b7d4618492dfdf1 0	hdl/ieee1722/aaf/KL_aes3_tx.sv
100644 a46611c423e902c0f8ddade0dae0654236e8a85b 0	hdl/ieee1722/aaf/KL_chan_map_capture.sv
100644 875905b77940cd4ad2013274adf952096b82f4f4 0	hdl/ieee1722/aaf/KL_chan_map_render.sv
100644 a80f928a2472d03dfe7d6b2a55a02f7664135653 0	hdl/ieee1722/aaf/KL_i2s_feed_mux.sv
100644 df93f7b8c48161b6a9422460a28409a0c3bd242d 0	hdl/ieee1722/aaf/KL_i2s_playback.sv
